EXTRACTDATE,ORGANISATIONURI,ORGANISATIONLABEL,SERVICETYPEURI,SERVICETYPELABEL,LOCATIONTEXT,COORDINATEREFERENCESYSTEM,GEOX,GEOY,GEOPOINTLICENSINGURL,CATEGORY,ACCESSIBLECATEGORY,RADARKEYNEEDED,BABYCHANGE,FAMILYTOILET,CHANGINGPLACE,AUTOMATICPUBLICCONVENIENCE,FULLTIMESTAFFING,PARTOFCOMMUNITYSCHEME,COMMUNITYSCHEMENAME,CHARGEAMOUNT,INFOURL,OPENINGHOURS,MANAGEDBY,REPORTEMAIL,REPORTTEL,NOTES,UPRN,POSTCODE,STREETADDRESS,GEOAREAURL,GEOAREALABEL
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,BOTWELL GREEN LIBRARY  EAST AVENUE HAYES UB3 3HW,OSGB36,509898,180007,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-We 09:00-19:00 ; Th 09:00-20:00 ;  Fr 09:00-19:00 ;  Sa 09:00-17:00 ; Su 10:00-13:00,,[email],01895 250111,,10022805611,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,CENTRAL LIBRARY 13-14 HIGH STREET UXBRIDGE UB8 1HD,OSGB36,505618,184018,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-Th 08:00-20:00 ; Fr 08:00-17:30 ; Sa 09:00-17:30 ; Su 11:00-17:00,,[email],01896 250111,,100023421562,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,CHARVILLE LIBRARY (KINGSHILL)  BURY AVENUE HAYES UB4 8LF,OSGB36,509168,182968,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo 09:30-19:00 ; Tu-We 09:30-17:30 ; Th 09:30-19:00 ;  Fr 09:30-17:30 ; Sa 09:30-16:00 ; Su closed,,[email],01895 250111,,100023417465,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,EASTCOTE LIBRARY  FIELD END ROAD PINNER HA5 1RL,OSGB36,510918,188047,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-We 09:30-18:00 ; Th 09:30-19:00 ; Fr 09:30-17:30 ; Sa 09:00-16:00 ; Su closed,,[email],01895 250111,,100023034643,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,HAREFIELD LIBRARY  PARK LANE UXBRIDGE UB9 6BJ,OSGB36,505159,190598,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-We 09:00-18:00 ; Th 09:00-19:00 ;  Fr 09:00-18:00 ;  Sa 09:00-17:00 ; Su closed,,[email],01896 250111,,100023564754,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,HARLINGTON LIBRARY  PINKWELL LANE HAYES UB3 1PE,OSGB36,508620,178788,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo 09:00-17:30 ; Tu 09:00-19:00 ; We-Fr 09:00-17:30 ; Sa 09:30-16:00 ; Su closed,,[email],01895 250111,,10003001185,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,HAYES END LIBRARY  UXBRIDGE ROAD HAYES UB4 8JQ,OSGB36,508588,181945,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo 09:30-19:00 ; Tu-We 09:30-17:30 ; Th 09:30-19:00 ; Fr 09:30-17:30 ; Sa 09:30-16:00 ; Su closed,,[email],01896 250111,,100023417260,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,ICKENHAM LIBRARY  COMMUNITY CLOSE UXBRIDGE UB108RE,OSGB36,507986,186109,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo 09:00-17:30 ; Tu 09:00-19:00 ; We 09:00-17:30 ; Th 09:30-19:00 ; Fr 09:30-17:30 ; Sa 09:30-16:00 ; Su closed,,[email],01895 250111,,100023413527,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,NORTHWOOD HILLS LIBRARY  POTTER STREET NORTHWOOD HA6 1QQ,OSGB36,510332,190528,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-We 09:00-18:00 ; Th 09:00-19:00 ;  Fr 09:00-17:30 ;  Sa 09:00-16:00 ; Su closed,,[email],01895 250111,,100023037608,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,NORTHWOOD LIBRARY (OAKLANDS GATE) 12 OAKLANDS GATE NORTHWOOD HA6 3AA,OSGB36,509165,191558,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo 09:00-18:00 ; Tu 09:00-19:00 ; We-Fr 09:00-18:00 ; Sa 09:00-16:00 ; Su closed,,[email],01895 250111,,100023564110,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,OAK FARM LIBRARY  LONG LANE UXBRIDGE UB109PB,OSGB36,507587,183647,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo 09:00-19:00 ; Tu-We 09:30-17:30 ; Th 09:00-19:00 ; Fr 09:00-17:30 ; Sa 09:00-16:00 ; Su closed,,[email],01895 250111,,100023414220,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience (1) Botwell Green Botwell Lane Hayes Middlesex,OSGB36,509788,179952,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Male,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01896 250111,,10022796878,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience (2) Botwell Green Botwell Lane Hayes Middlesex,OSGB36,509785,179954,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Female,Unisex,,,,,,FALSE,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10090329844,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Adjacent 269 Coldharbour Lane Hayes Middlesex UB3 3EJ,OSGB36,510545,181042,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10022800060,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Adjacent 64 The Broadway Joel Street Northwood Middlesex,OSGB36,510230,190317,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24/07/2016,,[email],01895 250111,,10022796880,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Adjacent Churchfield Gardens High Street Ruislip Middlesex HA4 7BD,OSGB36,509203,187440,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10022800133,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Adjacent Northfield Court Station Road Uxbridge Middlesex UB8 3AA,OSGB36,505441,182347,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,100023564806,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Adjacent Ruislip War Memorial Eastcote Road Ruislip Middlesex,OSGB36,509094,187645,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24/07/2016,,[email],01895 250111,,10022796891,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Adjacent To Bowling Green Hillingdon Court Park Court Drive Uxbridge Middlesex,OSGB36,507382,183942,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10090329936,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/580,Public toilets,Public Convenience Adjacent Toddler Playground Barra Hall Park Church Walk Hayes,OSGB36,509325.87,181091.06,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10090329542,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Adjacent West Drayton Library Station Road West Drayton Middlesex,OSGB36,506281,179649,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Female and male,Unisex,FALSE,,FALSE,FALSE,FALSE,FALSE,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,"Mon to Fri 9am to 6pm, Saturday 9am to 4pm and closed Sunday and Bank Holidays",,[email],01895 250111,,10022804537,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Connaught Recreation Ground Uxbridge Road Uxbridge Middlesex UB10 0NW,OSGB36,508124,182140,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10090331106,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Devonshire Lodge Public Car Park Abbotsbury Gardens Pinner Middlesex,OSGB36,511063,187908,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24/07/2016,,[email],01895 250111,,10092984134,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/581,Public toilets,Public Convenience Fassnidge Park  Rockingham Parade Uxbridge,OSGB36,505104.41,184210.13,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10092984136,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Intu Uxbridge The Chimes Shopping Centre High Street Uxbridge Middlesex UB8 1GA,OSGB36,505839,184038,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Female and male,Unisex,FALSE,,FALSE,FALSE,FALSE,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,,,[email],01896 250111,,10090331109,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Junction of Fairfield Road And High Street Yiewsley West Drayton Middlesex UB7 7BQ,OSGB36,506091,180491,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10022796896,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Junction of St Anselms Rd and Station Road Hayes Middlesex UB3 4ZZ,OSGB36,509810,179682,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10022800086,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Linden Close Car Park Ruislip Middlesex HA4 8ZZ,OSGB36,510172,187157,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,,,,FALSE,FALSE,TRUE,FALSE,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10090331108,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/581,Public toilets,Public Convenience Little Britain Lane Packet Boat Lane Uxbridge,OSGB36,504979,181067,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10090332151,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Near Hatton Cross Station Hatton Road South London Heathrow Airport Heathrow Middlesex TW6 3RE,OSGB36,509651,175429,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10090331105,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Northwood Bowls Club Chestnut Avenue Northwood Middlesex,OSGB36,509653,190514,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10090329908,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Oaklands Gate Car Park Northwood Middlesex HA6 3AA,OSGB36,509113,191560,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01896 250111,,10090331107,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Scout Camping Site Mad Bess Wood Ducks Hill Road Northwood Middlesex,OSGB36,507734,189085,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01896 250111,,10090329880,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Site Pole Hill Open Space Grosvenor Crescent Uxbridge Middlesex,OSGB36,508338,183524,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10090329579,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Taylors Meadow Hill End Road Harefield Middlesex,OSGB36,505282,191287,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10022805203,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Warrender Park Lime Grove Ruislip Middlesex,OSGB36,510653,187710,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01896 250111,,10090329882,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Convenience Woody Bay Ruislip Lido Reservoir Road Ruislip Middlesex,OSGB36,508887,188882,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10090329333,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Conveniences Adjacent Harefield Library Park Lane Harefield Middlesex UB9 6BJ,OSGB36,505184,190607,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10022797882,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Conveniences At The Great Barn Manor Farm Complex Bury Street Ruislip Middlesex,OSGB36,508968,187758,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10091100759,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Conveniences Community Close Ickenham Middlesex,OSGB36,507983,186152,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Unisex,Unisex,FALSE,,FALSE,FALSE,TRUE,FALSE,,,0.10,http://www.hillingdon.gov.uk/article/7566/Public-toilets,24 / 7,,[email],01895 250111,,10022800452,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Public Conveniences Crown Walk The Pavilions Shopping Centre Uxbridge Middlesex UB8 1SW,OSGB36,505342,184111,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,Female and male,Female and male,FALSE,,FALSE,FALSE,FALSE,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,08:00-20:00,,[email],01896 250111,,10022800193,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,RUISLIP MANOR LIBRARY  LINDEN AVENUE RUISLIP HA4 9BW,OSGB36,510181,187135,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-Th 09:00-21:00 ; Fr 09:00-17:30 ; Sa 09:00-17:00 ; Su closed,,[email],01896 250111,,10022800920,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,SOUTH RUISLIP LIBRARY  VICTORIA ROAD RUISLIP HA4 0JE,OSGB36,511366,185492,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-Th 09:00-21:00 ; Fr 09:00-17:30 ; Sa 09:00-17:00 ; Su closed,,[email],01895 250111,,10003002133,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,The Boathouse Public Convenience Ruislip Lido Reservoir Road Ruislip Middlesex,OSGB36,508577,189055,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01896 250111,,10090329330,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Waters Edge Station Public Convenience Reservoir Road Ruislip Middlesex,OSGB36,508643,189164,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01895 250111,,10090329359,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,Woodland Centre Public Convenience Waters Edge Ruislip Lido Reservoir Road Ruislip Middlesex,OSGB36,508643,189164,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,park opening hours,,[email],01896 250111,,10090329330,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,YEADING LIBRARY  YEADING LANE HAYES UB4 0EW,OSGB36,510819,181424,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo-We 09:00-18:00 ; Th 09:00-19:00 ; Fr 09:00-18:00 ; Sa 09:00-17:00 ; Su closed,,[email],01896 250111,,100023417063,,,,
30/08/2016,http://opendatacommunities.org/id/london-borough-council/hillingdon,Hillingdon,http://id.esd.org.uk/service/579,Public toilets,YIEWSLEY LIBRARY 192 HIGH STREET WEST DRAYTON UB7 7BE,OSGB36,505981,180684,http://www.ordnancesurvey.co.uk/business-and-government/help-andsupport/public-sector/guidance/derived-data-exemptions.h,,,,,,,,,,,0.00,http://www.hillingdon.gov.uk/article/7566/Public-toilets,Mo 09:30-19:00 ; Tu-We 09:30-18:00 ; Th 09:30-19:00 ; Fr 09:30-18:00 ; Sa 09:00-16:00 ; Su closed,,[email],01895 250111,,100023420805,,,,
